"","caseid","ideol7b","presvote","retecon","white","female","age","educ1_7","income","partyid","bushiraq","exptrnout2"
"1",3,"Cons","Bush",0.5,1,1,37,6,23,6,1,"Standard"
"2",8,"Moderate","Kerry",0,1,1,56,4,8,1,0,"Standard"
"3",10,"Cons","Bush",0.5,1,1,47,7,23,6,1,"Standard"
"4",14,"Moderate","Bush",0,1,1,33,3,10,5,0.33333334,"Standard"
"5",16,"Moderate","Kerry",-0.5,1,0,39,6,23,2,0,"Standard"
"6",20,"Moderate","Kerry",-1,0,1,33,4,5,0,0.33333334,"Standard"
"7",21,"Slig. Liberal","Bush",0.5,1,1,31,6,19,6,0,"Standard"
"8",23,"Cons","Bush",-0.5,1,0,37,4,18,5,0.33333334,"Standard"
"9",24,"Cons","Bush",1,1,0,27,6,14,6,1,"Standard"
"10",26,"Moderate","Kerry",0,0,1,44,3,14,1,0,"Standard"
"11",29,"Moderate","Kerry",0,0,1,40,3,10,0,0,"Standard"
"12",33,"Slig. Cons","Bush",0.5,1,1,50,6,20,4,0.6666667,"Standard"
"13",38,"Slig. Liberal","Bush",-0.5,1,0,46,6,14,4,0,"Standard"
"14",42,"Moderate","Bush",0,1,0,59,3,6,5,0.33333334,"Standard"
"15",46,"Cons","Bush",0.5,1,1,39,3,20,6,1,"Standard"
"16",55,"Slig. Cons","Bush",0.5,1,0,62,3,20,6,1,"Standard"
"17",57,"Slig. Cons","Bush",0.5,1,0,59,6,23,5,1,"Standard"
"18",58,"Cons","Bush",0.5,1,0,26,3,18,6,1,"Standard"
"19",62,"Moderate","Bush",-0.5,0,0,60,4,18,3,0.6666667,"Standard"
"20",63,"Liberal","Kerry",-1,1,1,41,7,20,0,0,"Standard"
"21",64,"Liberal","Kerry",0.5,1,1,77,3,6,0,0,"Standard"
"22",69,"Cons","Bush",-0.5,1,1,47,3,19,5,1,"Standard"
"23",71,"Moderate","Bush",-0.5,1,0,23,3,7,6,0.6666667,"Standard"
"24",74,"Slig. Cons","Bush",0,1,0,56,6,20,1,0.6666667,"Standard"
"25",77,"Cons","Bush",-0.5,1,1,28,5,15,6,1,"Standard"
"26",80,"Cons","Bush",0.5,1,0,51,6,23,4,0.6666667,"Standard"
"27",85,"Moderate","Bush",0.5,1,0,42,3,19,6,1,"Standard"
"28",86,"Slig. Cons","Bush",-1,1,1,71,3,10,1,0.33333334,"Standard"
"29",90,"Cons","Bush",0,0,0,74,3,11,4,1,"Standard"
"30",92,"Liberal","Kerry",0,1,1,53,6,23,1,0,"Standard"
"31",93,"Cons","Bush",0.5,1,1,67,3,10,6,1,"Standard"
"32",96,"Ext Liberal","Kerry",-1,0,1,32,6,19,0,0,"Standard"
"33",100,"Moderate","Kerry",-1,0,0,64,2,8,2,0,"Standard"
"34",101,"Moderate","Bush",0.5,1,1,44,6,19,6,1,"Standard"
"35",103,"Cons","Bush",0.5,1,1,61,5,18,1,1,"Standard"
"36",104,"Cons","Bush",0.5,1,0,67,7,20,4,0.6666667,"Standard"
"37",105,"Slig. Cons","Bush",0,1,0,75,7,17,6,1,"Standard"
"38",106,"Moderate","Kerry",-1,1,0,70,3,14,0,0,"Standard"
"39",109,"Slig. Cons","Bush",0,1,1,45,3,23,6,1,"Standard"
"40",111,"Liberal","Kerry",0,1,1,47,7,23,2,0,"Standard"
"41",113,"Moderate","Kerry",0,0,1,28,3,15,2,0,"Standard"
"42",117,"Cons","Kerry",-1,0,1,24,4,14,0,0,"Standard"
"43",122,"Slig. Cons","Kerry",-0.5,1,1,73,3,5,0,0,"Standard"
"44",123,"Slig. Cons","Bush",0.5,1,0,61,7,23,6,0.6666667,"Standard"
"45",124,"Slig. Liberal","Bush",0.5,1,0,55,3,19,5,1,"Standard"
"46",127,"Slig. Cons","Bush",0,1,0,21,4,20,5,0.6666667,"Standard"
"47",134,"Cons","Bush",1,1,1,24,4,16,6,0.6666667,"Standard"
"48",138,"Slig. Cons","Bush",0.5,1,0,73,6,20,5,0,"Standard"
"49",139,"Moderate","Bush",1,1,0,21,3,10,6,1,"Standard"
"50",142,"Moderate","Kerry",-1,1,1,77,3,9,0,0.6666667,"Standard"
"51",144,"Slig. Cons","Kerry",-0.5,1,0,52,6,23,2,0,"Standard"
"52",145,"Slig. Liberal","Kerry",-0.5,1,1,67,3,16,2,0,"Standard"
"53",148,"Ext Cons.","Bush",0.5,1,0,46,5,18,6,1,"Standard"
"54",152,"Slig. Liberal","Kerry",-0.5,1,0,23,4,10,2,0,"Standard"
"55",157,"Moderate","Kerry",-1,1,1,68,3,13,1,0,"Standard"
"56",159,"Liberal","Kerry",-0.5,1,1,29,6,20,0,0,"Standard"
"57",165,"Cons","Bush",0,1,1,58,5,23,6,0.6666667,"Standard"
"58",167,"Cons","Bush",0.5,1,1,49,6,10,6,1,"Standard"
"59",168,"Moderate","Kerry",-0.5,1,1,29,2,11,1,0,"Standard"
"60",169,"Moderate","Kerry",-1,0,1,58,7,15,0,0,"Standard"
"61",172,"Cons","Bush",0,1,0,34,5,19,5,0,"Standard"
"62",173,"Ext Liberal","Kerry",-0.5,0,0,23,5,21,2,0,"Standard"
"63",174,"Moderate","Kerry",0,0,0,62,3,6,0,0,"Standard"
"64",176,"Cons","Bush",0,1,0,19,3,18,5,0.6666667,"Standard"
"65",182,"Cons","Bush",0,1,1,36,7,22,6,0.6666667,"Standard"
"66",184,"Slig. Cons","Kerry",0,0,0,44,4,17,3,0,"Standard"
"67",186,"Moderate","Kerry",-1,1,1,63,2,2,1,0,"Standard"
"68",187,"Moderate","Bush",0.5,1,0,37,6,23,4,1,"Standard"
"69",190,"Slig. Cons","Bush",0.5,1,0,38,2,17,5,1,"Standard"
"70",195,"Moderate","Bush",-1,0,0,55,3,15,3,0,"Standard"
"71",205,"Moderate","Kerry",-0.5,1,1,20,4,23,2,0.6666667,"Standard"
"72",211,"Slig. Cons","Kerry",0,1,1,53,4,21,5,0.33333334,"Standard"
"73",213,"Slig. Cons","Bush",-0.5,1,0,30,4,19,2,0,"Standard"
"74",217,"Moderate","Kerry",-1,1,1,73,4,13,0,0,"Standard"
"75",218,"Moderate","Bush",0,1,1,41,3,12,5,0.6666667,"Standard"
"76",219,"Ext Liberal","Kerry",0,1,0,62,7,22,1,0,"Standard"
"77",228,"Moderate","Bush",-0.5,1,1,38,4,20,6,0,"Standard"
"78",234,"Cons","Bush",0.5,1,0,44,3,18,5,1,"Standard"
"79",235,"Ext Cons.","Bush",0,1,0,59,3,15,5,1,"Standard"
"80",237,"Moderate","Bush",0,1,1,82,4,22,1,0,"Standard"
"81",238,"Moderate","Kerry",-1,0,1,61,2,1,0,0,"Standard"
"82",240,"Moderate","Bush",0,1,0,51,4,11,1,1,"Standard"
"83",241,"Moderate","Bush",-1,0,1,35,3,6,3,0,"Standard"
"84",242,"Slig. Liberal","Kerry",-1,1,1,54,3,17,0,0,"Standard"
"85",243,"Ext Cons.","Bush",0,1,0,58,6,12,4,0.6666667,"Standard"
"86",253,"Moderate","Kerry",-1,0,1,25,3,12,1,0,"Standard"
"87",255,"Moderate","Kerry",-1,1,0,56,3,4,3,0,"Standard"
"88",258,"Cons","Bush",0,1,1,77,2,6,6,1,"Standard"
"89",260,"Moderate","Kerry",0,1,0,51,6,23,2,0,"Standard"
"90",262,"Slig. Liberal","Kerry",-1,1,1,78,7,12,0,0,"Standard"
"91",263,"Cons","Bush",0.5,1,0,48,3,17,2,0.6666667,"Standard"
"92",266,"Slig. Cons","Bush",-0.5,1,0,51,3,19,6,0.33333334,"Standard"
"93",272,"Slig. Cons","Bush",0,1,0,30,5,13,5,0.6666667,"Standard"
"94",275,"Slig. Liberal","Bush",0,1,1,31,5,14,1,1,"Standard"
"95",282,"Slig. Cons","Bush",0,1,1,29,6,17,5,0.6666667,"Standard"
"96",284,"Cons","Bush",0,1,0,60,3,23,6,1,"Standard"
"97",285,"Cons","Bush",0,1,0,80,6,15,6,0.6666667,"Standard"
"98",293,"Moderate","Kerry",-0.5,1,1,26,3,8,1,0,"Standard"
"99",295,"Liberal","Kerry",-1,0,0,66,7,23,0,0,"Standard"
"100",300,"Slig. Liberal","Bush",-0.5,1,1,45,4,19,5,0,"Standard"
"101",301,"Moderate","Bush",0,1,0,54,2,5,6,1,"Standard"
"102",307,"Moderate","Bush",0.5,0,0,55,6,23,1,0.6666667,"Standard"
"103",308,"Slig. Cons","Bush",0,1,0,62,3,23,6,1,"Standard"
"104",310,"Cons","Bush",1,1,0,47,7,23,6,0.6666667,"Standard"
"105",313,"Moderate","Kerry",0,1,0,71,3,14,1,0,"Standard"
"106",322,"Liberal","Kerry",-0.5,1,1,28,6,11,0,0,"Standard"
"107",325,"Ext Cons.","Bush",0.5,1,0,27,4,13,6,1,"Standard"
"108",331,"Ext Cons.","Bush",0,1,0,45,3,23,6,1,"Standard"
"109",334,"Moderate","Kerry",-1,0,1,38,5,12,1,0,"Standard"
"110",341,"Cons","Bush",0,1,0,46,4,20,5,0.6666667,"Standard"
"111",343,"Cons","Bush",-1,1,1,51,3,6,6,1,"Standard"
"112",344,"Moderate","Kerry",-1,0,0,39,4,18,2,0,"Standard"
"113",351,"Liberal","Kerry",-0.5,1,1,62,6,18,0,0,"Standard"
"114",354,"Liberal","Kerry",0.5,1,0,76,7,23,0,0,"Standard"
"115",355,"Cons","Bush",0.5,1,1,31,4,20,6,1,"Standard"
"116",357,"Moderate","Kerry",-0.5,1,1,78,2,16,3,0,"Standard"
"117",359,"Moderate","Kerry",-0.5,1,0,28,4,15,1,0.6666667,"Standard"
"118",362,"Slig. Cons","Bush",0,1,1,56,5,13,4,0.6666667,"Standard"
"119",366,"Moderate","Kerry",-0.5,1,0,79,4,12,4,0,"Standard"
"120",367,"Moderate","Bush",0.5,1,0,83,1,2,4,1,"Standard"
"121",368,"Cons","Bush",0.5,1,1,63,7,16,5,0.33333334,"Standard"
"122",370,"Slig. Cons","Bush",0.5,1,0,44,3,21,6,1,"Standard"
"123",376,"Moderate","Kerry",-0.5,0,1,62,5,19,0,0,"Standard"
"124",380,"Liberal","Kerry",0,1,1,27,4,18,0,0,"Standard"
"125",381,"Slig. Cons","Bush",0.5,1,0,27,4,14,5,1,"Standard"
"126",384,"Cons","Kerry",-1,0,1,88,3,2,0,0,"Standard"
"127",389,"Slig. Cons","Kerry",-0.5,0,1,58,5,17,2,0,"Standard"
"128",392,"Ext Cons.","Kerry",-1,0,1,50,5,8,1,0,"Standard"
"129",396,"Moderate","Kerry",-1,1,1,41,3,19,3,0,"Standard"
"130",397,"Cons","Bush",0,1,1,33,6,18,6,1,"Standard"
"131",402,"Moderate","Kerry",0,1,1,55,7,13,2,0,"Standard"
"132",406,"Moderate","Kerry",-0.5,1,0,48,6,14,2,0,"Standard"
"133",407,"Moderate","Kerry",-0.5,0,1,25,2,9,2,0.33333334,"Standard"
"134",411,"Ext Liberal","Kerry",-1,0,0,77,1,11,1,0,"Standard"
"135",422,"Slig. Liberal","Kerry",0,1,1,65,3,13,0,0,"Standard"
"136",424,"Moderate","Bush",-0.5,1,1,63,3,14,6,1,"Standard"
"137",426,"Liberal","Kerry",-0.5,1,0,52,6,17,0,0,"Standard"
"138",428,"Moderate","Kerry",-1,0,1,31,7,15,1,0,"Standard"
"139",430,"Slig. Liberal","Kerry",-1,1,1,51,4,15,0,0,"Standard"
"140",433,"Moderate","Kerry",-1,0,1,29,5,1,0,0,"Standard"
"141",434,"Moderate","Bush",0.5,1,0,25,4,14,4,1,"Standard"
"142",437,"Slig. Cons","Kerry",-0.5,1,0,46,6,17,5,0,"Standard"
"143",438,"Moderate","Kerry",-1,1,1,64,3,13,0,0,"Standard"
"144",439,"Liberal","Kerry",0,1,1,28,6,20,0,0,"Standard"
"145",443,"Cons","Bush",0,1,0,39,3,18,5,0.33333334,"Standard"
"146",444,"Cons","Bush",0,1,0,68,6,23,5,0.6666667,"Standard"
"147",445,"Moderate","Kerry",-0.5,1,0,76,4,14,0,0,"Standard"
"148",452,"Moderate","Bush",0.5,1,0,64,2,13,5,1,"Standard"
"149",457,"Cons","Bush",0,1,1,62,7,22,4,1,"Standard"
"150",458,"Slig. Cons","Kerry",-1,1,0,32,6,19,4,0,"Standard"
"151",459,"Moderate","Bush",1,1,0,56,3,19,1,0,"Standard"
"152",462,"Ext Liberal","Kerry",-0.5,1,1,24,6,5,2,0,"Standard"
"153",467,"Moderate","Bush",0.5,1,0,36,3,18,4,0.6666667,"Standard"
"154",471,"Cons","Bush",1,1,0,67,5,18,6,1,"Standard"
"155",472,"Cons","Bush",0.5,1,0,40,4,13,6,0.33333334,"Standard"
"156",475,"Moderate","Kerry",-1,0,1,23,4,2,1,0,"Standard"
"157",476,"Moderate","Kerry",-1,1,1,79,3,19,0,0,"Standard"
"158",478,"Moderate","Bush",0.5,1,1,58,3,12,1,1,"Standard"
"159",481,"Moderate","Kerry",-1,1,0,43,3,17,2,0,"Standard"
"160",497,"Liberal","Kerry",-0.5,1,0,34,3,12,1,0.33333334,"Standard"
"161",498,"Cons","Bush",0,1,1,54,3,18,6,1,"Standard"
"162",500,"Liberal","Kerry",-0.5,1,1,56,3,23,0,0,"Standard"
"163",503,"Liberal","Kerry",-0.5,1,1,24,5,12,0,0.6666667,"Standard"
"164",507,"Liberal","Kerry",0,1,1,24,6,17,2,0,"Standard"
"165",508,"Liberal","Kerry",0,1,1,35,7,23,0,0,"Standard"
"166",509,"Moderate","Bush",0,1,1,82,2,10,6,1,"Standard"
"167",511,"Ext Liberal","Kerry",0,1,1,53,6,23,1,0,"Standard"
"168",512,"Liberal","Kerry",-0.5,1,1,45,4,15,2,0,"Standard"
"169",513,"Cons","Kerry",-1,0,0,40,3,18,3,0.6666667,"Standard"
"170",527,"Slig. Cons","Kerry",-0.5,0,1,39,7,17,1,0,"Standard"
"171",530,"Cons","Kerry",0,1,1,51,3,23,2,0,"Standard"
"172",531,"Cons","Bush",0,1,1,40,7,20,6,1,"Standard"
"173",534,"Cons","Bush",0,1,0,43,4,16,3,0,"Standard"
"174",535,"Slig. Cons","Bush",0.5,1,0,62,6,23,5,0.6666667,"Standard"
"175",536,"Slig. Cons","Bush",0.5,1,0,48,7,19,5,0.6666667,"Standard"
"176",537,"Moderate","Kerry",0.5,1,1,65,3,13,0,0,"Standard"
"177",539,"Slig. Liberal","Kerry",0,1,0,48,7,17,1,0,"Standard"
"178",541,"Moderate","Kerry",-0.5,0,1,63,3,11,1,0,"Standard"
"179",542,"Slig. Cons","Bush",0.5,1,0,69,6,19,5,0.33333334,"Standard"
"180",544,"Moderate","Bush",0,1,1,58,4,20,5,1,"Standard"
"181",545,"Ext Cons.","Bush",0.5,0,0,19,4,3,4,1,"Standard"
"182",547,"Slig. Liberal","Kerry",-0.5,1,0,28,5,17,1,0,"Standard"
"183",551,"Moderate","Kerry",-0.5,1,1,44,3,10,0,0,"Standard"
"184",558,"Slig. Cons","Bush",0.5,1,1,38,4,17,1,1,"Standard"
"185",564,"Moderate","Bush",1,1,0,52,3,20,4,1,"Standard"
"186",565,"Cons","Bush",0.5,1,0,72,7,23,5,0.6666667,"Standard"
"187",572,"Liberal","Kerry",-1,1,1,31,7,21,0,0,"Standard"
"188",576,"Moderate","Kerry",0,0,1,18,3,1,1,0.33333334,"Standard"
"189",584,"Cons","Bush",0.5,1,1,83,3,11,6,0.6666667,"Standard"
"190",585,"Moderate","Kerry",-0.5,0,1,36,3,19,1,0,"Standard"
"191",586,"Slig. Liberal","Kerry",-0.5,1,1,63,7,21,0,0,"Standard"
"192",589,"Ext Liberal","Kerry",0,1,1,19,4,3,2,0,"Standard"
"193",590,"Moderate","Kerry",-0.5,0,0,34,7,23,0,0,"Standard"
